0.2,10.098,1.4242,0,3.24,6.36,1
3.2,10.149,1.3025,0,3.24,6.36,1
6.2,10.107,1.1978,-4.4409e-16,3.24,6.36,1
9.2,9.8064,0.94537,0,3.24,6.36,1
12.2,9.7434,0.89636,0,3.24,5.96,1
15.2,9.7912,1.1435,0,3.04,5.96,1
18.2,9.8818,1.1833,0,3.36,6.36,1
21.2,9.8423,1.252,-4.4409e-16,2.16,6.36,1
24.2,9.7687,1.1555,0,2.2,6.76,1
27.2,10.073,1.0725,-4.4409e-16,3.24,6.36,1
30.2,10.178,1.0033,0,3.4,6.76,1
33.2,10.328,0.90222,0,3.24,6.36,1
36.2,10.424,1.1608,0,2.56,6.76,1
39.2,10.31,2.109,-4.4409e-16,2.28,6.36,1
42.2,9.9551,2.4568,0,2.48,5.8,1
45.2,10.027,2.8377,0,2.08,6.28,1
48.2,9.5362,3.9008,0,3.12,7.08,1
51.2,9.5679,4.2229,0,8.16,4.68,1
54.2,9.9984,4.9828,0,8.12,6.28,1
57.2,9.8205,5.0847,0,8.84,6.28,1
60.2,9.7291,5.3536,0,8.92,6.4,1
63.2,9.741,5.5394,0,9.88,6.8,1
66.2,9.5226,5.6137,0,9.52,6.68,1
69.2,9.2625,5.5983,0,10.68,6.28,1
72.2,9.092,5.7148,0,10.56,6.28,1
75.2,9.0346,5.7037,0,10.56,5.88,1
78.2,9.1171,5.4983,0,10.56,6.28,1
81.2,9.1171,5.4983,0,10.56,6.28,1
84.2,9.1461,5.47,0,10.56,5.88,1
87.2,8.5183,5.2818,0,9.64,5.88,1
90.2,8.2187,5.3344,0,9.8,5.48,1
93.2,8.246,5.2248,0,10.6,6.28,1
96.2,9.1467,4.7488,0,11.6,6.28,1
99.2,9.1828,3.5502,0,10.16,6.28,1
102.2,7.8049,2.8574,0,10.24,5.88,1
105.2,7.4082,2.1592,0,11.4,6.68,1
108.2,7.1232,2.2647,0,12.6,6.48,1
111.2,7.6754,2.1833,0,11.12,6.68,0
114.2,7.0289,2.356,0,12.36,6.28,1
117.2,7.2503,2.2736,0,12.48,-0.12,1
120.2,7.3801,2.2104,0,11.96,-0.12,1
123.2,7.4086,2.2299,0,11.12,0.28,1
126.2,7.3475,2.2418,0,11.36,0.28,1
129.2,7.3475,2.2418,0,11.36,0.28,1
132.2,7.3475,2.2418,0,11.36,0.32,1
135.2,7.4578,2.2587,0,11.44,0.32,1
138.2,7.2681,2.4263,0,12.64,0.32,1
141.2,7.4444,2.1774,0,13,-0.48,1
144.2,7.2243,2.4718,0,13.28,-0.08,1
147.2,7.3006,2.4749,0,13.24,-0.08,1
150.2,7.2679,2.3619,0,12.56,-0.08,1
153.2,7.0995,2.6665,0,12.96,-0.08,1
156.2,7.074,2.7024,0,12.96,-0.08,1
159.2,7.1277,2.7604,0,13.52,-0.48,1
162.2,7.256,2.7648,0,13.64,-0.48,1
165.2,7.256,2.7648,0,13.64,-0.48,1
168.2,7.2704,2.7627,0,13.64,-0.48,1
171.2,7.2034,2.7664,0,13.2,-0.08,1
174.2,7.3303,2.7912,0,12.28,-0.08,1
177.2,7.3171,2.7947,0,12.32,-0.08,1
180.2,7.3157,2.8111,0,13.12,-0.08,1
183.2,7.2636,2.657,0,13.44,-0.08,1
186.2,7.0067,2.664,0,12.88,-0.08,1
189.2,7.0168,2.6757,0,13.28,-0.08,1
192.2,7.0168,2.6757,0,13.28,-0.08,1
195.2,7.0168,2.6757,0,13.28,-0.08,1
198.2,7.0168,2.6757,0,13.28,-0.08,1
201.2,7.0168,2.6757,0,13.28,-0.08,1
204.2,7.0835,2.7536,0,13.56,-0.08,1
207.2,7.1402,2.7569,0,13.56,-0.08,1
210.2,7.1776,2.7196,0,13.56,-0.08,1
213.2,7.1776,2.7196,0,13.56,-0.08,1
216.2,7.1776,2.7196,0,13.56,-0.08,1
219.2,7.1513,2.8236,0,13.56,-0.08,1
222.2,7.0958,2.8038,0,12.72,-0.48,1
225.2,7.124,2.9074,0,12.72,-0.08,1
228.2,7.0904,2.8246,0,13.12,-0.08,1
231.2,7.0904,2.8246,0,13.12,-0.08,1
234.2,7.0885,2.8679,0,12.76,-0.08,1
